transaction_id,customer_id,merchant,amount,transaction_time,location,card_present,currency,is_fraud
tx0,cust0,Amazon,312.35209006370894,2023-01-01,Chicago,False,USD,0
tx1,cust1,Amazon,159.49671509072863,2023-01-02,New York,True,USD,0
tx2,cust2,Target,250.61898893342317,2023-01-03,New York,True,USD,0
tx3,cust3,Walmart,389.6358848717414,2023-01-04,Los Angeles,False,USD,0
tx4,cust4,Walmart,191.07035439989247,2023-01-05,Chicago,True,USD,0
tx5,cust5,Walmart,459.51972869119254,2023-01-06,New York,False,USD,0
tx6,cust6,Target,382.78863845729546,2023-01-07,New York,True,USD,0
tx7,cust7,Amazon,280.240528975565,2023-01-08,Los Angeles,True,USD,0
tx8,cust8,Target,33.058624836217234,2023-01-09,New York,False,USD,0
tx9,cust9,Walmart,451.4589462352359,2023-01-10,New York,False,USD,0
tx10,cust10,Amazon,113.91665765371934,2023-01-11,Los Angeles,False,USD,0
tx11,cust11,Amazon,250.32621021960685,2023-01-12,New York,True,USD,0
tx12,cust12,Amazon,177.64603256699382,2023-01-13,Los Angeles,True,USD,0
tx13,cust13,Target,337.8735495261349,2023-01-14,Chicago,True,USD,0
tx14,cust14,Walmart,256.33962418788064,2023-01-15,New York,False,USD,0
tx15,cust15,Amazon,224.11373887391915,2023-01-16,Chicago,False,USD,0
tx16,cust16,Walmart,57.94825353904101,2023-01-17,Los Angeles,True,USD,1
tx17,cust17,Amazon,45.132557412171174,2023-01-18,Chicago,False,USD,0
tx18,cust18,Amazon,467.89101188004554,2023-01-19,Los Angeles,True,USD,0
tx19,cust19,Target,446.56768336288025,2023-01-20,Los Angeles,False,USD,0
tx20,cust20,Target,72.82526465974922,2023-01-21,Los Angeles,True,USD,0
tx21,cust21,Amazon,222.54272889599963,2023-01-22,Los Angeles,False,USD,0
tx22,cust22,Target,336.2786061426981,2023-01-23,Los Angeles,True,USD,0
tx23,cust23,Walmart,269.03234253163015,2023-01-24,Los Angeles,True,USD,0
tx24,cust24,Target,494.8017796181838,2023-01-25,Los Angeles,False,USD,0
tx25,cust25,Target,292.3765943343023,2023-01-26,Los Angeles,True,USD,0
tx26,cust26,Walmart,451.30192034423754,2023-01-27,Los Angeles,True,USD,0
tx27,cust27,Walmart,159.04166201733085,2023-01-28,New York,True,USD,0
tx28,cust28,Amazon,16.448920153746812,2023-01-29,Los Angeles,False,USD,0
tx29,cust29,Target,279.7816006015557,2023-01-30,Los Angeles,False,USD,0
tx30,cust30,Target,349.6787519070138,2023-01-31,New York,True,USD,0
tx31,cust31,Walmart,269.3213149208785,2023-02-01,Chicago,False,USD,0
tx32,cust32,Target,317.00526256696014,2023-02-02,New York,True,USD,0
tx33,cust33,Amazon,309.8620730581196,2023-02-03,Chicago,False,USD,0
tx34,cust34,Walmart,355.97185632135484,2023-02-04,New York,True,USD,0
tx35,cust35,Walmart,355.1554722251621,2023-02-05,Chicago,True,USD,0
tx36,cust36,Target,45.98169328835961,2023-02-06,Chicago,False,USD,1
tx37,cust37,Amazon,226.74967018268157,2023-02-07,Chicago,True,USD,0
tx38,cust38,Amazon,65.81173586990778,2023-02-08,New York,False,USD,0
tx39,cust39,Amazon,453.20912928936673,2023-02-09,New York,False,USD,0
tx40,cust40,Amazon,23.474731304608596,2023-02-10,Los Angeles,False,USD,0
tx41,cust41,Target,384.5556269297234,2023-02-11,New York,False,USD,0
tx42,cust42,Amazon,395.57350825214655,2023-02-12,Chicago,False,USD,0
tx43,cust43,Walmart,192.78177839264157,2023-02-13,New York,True,USD,0
tx44,cust44,Target,482.615562140594,2023-02-14,Los Angeles,False,USD,0
tx45,cust45,Target,485.02677713324255,2023-02-15,New York,False,USD,0
tx46,cust46,Target,307.84243943227744,2023-02-16,New York,True,USD,0
tx47,cust47,Target,294.766405451648,2023-02-17,Chicago,True,USD,0
tx48,cust48,Walmart,305.5826681054768,2023-02-18,Chicago,True,USD,0
tx49,cust49,Amazon,216.73217075963257,2023-02-19,Chicago,True,USD,1
tx50,cust50,Target,267.99238233244597,2023-02-20,Los Angeles,True,USD,0
tx51,cust51,Amazon,188.8616323170596,2023-02-21,Chicago,True,USD,0
tx52,cust52,Walmart,239.96328529184171,2023-02-22,Los Angeles,True,USD,0
tx53,cust53,Amazon,176.20147885907323,2023-02-23,Los Angeles,True,USD,0
tx54,cust54,Walmart,388.4913428979217,2023-02-24,New York,False,USD,1
tx55,cust55,Walmart,45.39752800249042,2023-02-25,Chicago,False,USD,0
tx56,cust56,Target,371.89760865645064,2023-02-26,Chicago,True,USD,0
tx57,cust57,Amazon,473.1322092775933,2023-02-27,New York,False,USD,0
tx58,cust58,Amazon,209.20176550614207,2023-02-28,Los Angeles,True,USD,0
tx59,cust59,Walmart,276.32954172949115,2023-03-01,Chicago,True,USD,0
tx60,cust60,Walmart,463.5196690812371,2023-03-02,Chicago,False,USD,0
tx61,cust61,Target,261.074657447102,2023-03-03,Los Angeles,False,USD,0
tx62,cust62,Amazon,176.64466017447464,2023-03-04,Chicago,True,USD,0
tx63,cust63,Target,287.1502614331833,2023-03-05,New York,False,USD,0
tx64,cust64,Target,218.23785469680925,2023-03-06,Chicago,False,USD,0
tx65,cust65,Target,28.288121265707623,2023-03-07,Chicago,True,USD,0
tx66,cust66,Walmart,21.458420376306826,2023-03-08,Los Angeles,False,USD,0
tx67,cust67,Target,392.74308355427576,2023-03-09,Chicago,False,USD,0
tx68,cust68,Walmart,423.40895601001483,2023-03-10,Los Angeles,True,USD,0
tx69,cust69,Target,74.20213415746113,2023-03-11,Chicago,False,USD,0
tx70,cust70,Target,327.85944566530236,2023-03-12,New York,False,USD,0
tx71,cust71,Walmart,422.0999690280134,2023-03-13,Chicago,False,USD,0
tx72,cust72,Walmart,346.3505344517464,2023-03-14,Chicago,False,USD,0
tx73,cust73,Walmart,66.590846616383,2023-03-15,Los Angeles,True,USD,0
tx74,cust74,Target,109.12342351888088,2023-03-16,New York,True,USD,0
tx75,cust75,Amazon,477.06942802645915,2023-03-17,New York,False,USD,0
tx76,cust76,Amazon,251.21360185115043,2023-03-18,Chicago,True,USD,0
tx77,cust77,Amazon,419.1577775917564,2023-03-19,New York,True,USD,0
tx78,cust78,Walmart,499.437810682383,2023-03-20,Chicago,False,USD,0
tx79,cust79,Amazon,361.626684964309,2023-03-21,Chicago,False,USD,0
tx80,cust80,Walmart,89.32410049456263,2023-03-22,New York,False,USD,0
tx81,cust81,Walmart,390.5519994841812,2023-03-23,Chicago,True,USD,0
tx82,cust82,Target,333.6258178275972,2023-03-24,New York,True,USD,0
tx83,cust83,Walmart,146.0950385572406,2023-03-25,Los Angeles,False,USD,0
tx84,cust84,Amazon,462.44322420778684,2023-03-26,Chicago,False,USD,0
tx85,cust85,Target,119.73191944873447,2023-03-27,Chicago,False,USD,0
tx86,cust86,Target,81.59012059934527,2023-03-28,New York,True,USD,0
tx87,cust87,Walmart,304.10998335887444,2023-03-29,New York,False,USD,0
tx88,cust88,Target,468.0802372000317,2023-03-30,New York,True,USD,0
tx89,cust89,Amazon,375.0533926692084,2023-03-31,New York,True,USD,0
tx90,cust90,Walmart,472.67758912863036,2023-04-01,Chicago,False,USD,0
tx91,cust91,Walmart,452.76387636869526,2023-04-02,Los Angeles,False,USD,0
tx92,cust92,Walmart,180.27321932907543,2023-04-03,Los Angeles,False,USD,0
tx93,cust93,Walmart,228.1604345101389,2023-04-04,Los Angeles,False,USD,0
tx94,cust94,Amazon,494.1918442468471,2023-04-05,Chicago,False,USD,0
tx95,cust95,Amazon,149.63418080673745,2023-04-06,Chicago,False,USD,0
tx96,cust96,Walmart,201.94977577365444,2023-04-07,Chicago,False,USD,0
tx97,cust97,Target,230.76254502594944,2023-04-08,New York,False,USD,1
tx98,cust98,Amazon,309.05871286044663,2023-04-09,Chicago,False,USD,0
tx99,cust99,Walmart,472.3767522322156,2023-04-10,Chicago,True,USD,0
tx100,cust0,Amazon,19.13945440744357,2023-04-11,Chicago,False,USD,0
tx101,cust1,Target,80.99415512107173,2023-04-12,Los Angeles,False,USD,0
tx102,cust2,Target,68.7071538885277,2023-04-13,New York,True,USD,0
tx103,cust3,Walmart,91.16883390813892,2023-04-14,Los Angeles,False,USD,0
tx104,cust4,Target,488.2189330197858,2023-04-15,Los Angeles,False,USD,0
tx105,cust5,Target,428.3227091386546,2023-04-16,New York,True,USD,0
tx106,cust6,Target,67.41263616048627,2023-04-17,Los Angeles,False,USD,0
tx107,cust7,Target,12.055960418921877,2023-04-18,Chicago,True,USD,0
tx108,cust8,Target,300.2901948651422,2023-04-19,Chicago,True,USD,0
tx109,cust9,Walmart,244.50335580537146,2023-04-20,Chicago,True,USD,0
tx110,cust10,Target,455.93220571473915,2023-04-21,Chicago,True,USD,0
tx111,cust11,Amazon,377.9882116714473,2023-04-22,New York,False,USD,0
tx112,cust12,Amazon,121.92797891586923,2023-04-23,New York,False,USD,0
tx113,cust13,Target,354.2167480299979,2023-04-24,New York,False,USD,0
tx114,cust14,Amazon,385.4664847065795,2023-04-25,Los Angeles,True,USD,0
tx115,cust15,Target,30.25116206641204,2023-04-26,Chicago,True,USD,0
tx116,cust16,Amazon,496.6592156148375,2023-04-27,Los Angeles,True,USD,0
tx117,cust17,Target,412.7268655784937,2023-04-28,New York,True,USD,0
tx118,cust18,Walmart,351.9154079312971,2023-04-29,Los Angeles,False,USD,1
tx119,cust19,Target,224.54234545865194,2023-04-30,Chicago,True,USD,0
tx120,cust20,Amazon,212.0032153808337,2023-05-01,Chicago,True,USD,0
tx121,cust21,Walmart,98.95287507911362,2023-05-02,Los Angeles,False,USD,0
tx122,cust22,Target,113.62069204414917,2023-05-03,Los Angeles,True,USD,0
tx123,cust23,Walmart,58.687618499285854,2023-05-04,New York,True,USD,0
tx124,cust24,Walmart,196.29638169429847,2023-05-05,Chicago,True,USD,0
tx125,cust25,Walmart,103.78681741071607,2023-05-06,Los Angeles,False,USD,0
tx126,cust26,Walmart,483.8971303481817,2023-05-07,Los Angeles,False,USD,0
tx127,cust27,Amazon,211.1622462856018,2023-05-08,Chicago,False,USD,0
tx128,cust28,Target,384.955697452241,2023-05-09,Chicago,False,USD,1
tx129,cust29,Target,363.7692730199462,2023-05-10,Los Angeles,False,USD,0
tx130,cust30,Target,87.84639782983926,2023-05-11,Los Angeles,True,USD,0
tx131,cust31,Walmart,167.48814247618685,2023-05-12,New York,False,USD,0
tx132,cust32,Amazon,485.2075139477274,2023-05-13,New York,True,USD,0
tx133,cust33,Walmart,386.5466141820044,2023-05-14,New York,False,USD,0
tx134,cust34,Target,304.1182139824232,2023-05-15,Los Angeles,True,USD,0
tx135,cust35,Target,212.16081742801745,2023-05-16,Chicago,True,USD,0
tx136,cust36,Target,430.0917785763662,2023-05-17,New York,False,USD,0
tx137,cust37,Amazon,18.5092781357034,2023-05-18,New York,False,USD,0
tx138,cust38,Walmart,178.3668657448552,2023-05-19,New York,True,USD,0
tx139,cust39,Amazon,186.953576786283,2023-05-20,New York,False,USD,0
tx140,cust40,Walmart,158.83877601336346,2023-05-21,Chicago,False,USD,0
